Date : 2020-05-24 11:18:01
Directory : f:\Flutter Project\Notemon\lib
Total : 76 files,  11288 codes, 153 comments, 693 blanks, all 12134 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         76 |     11,288 |        153 |        693 |     12,134 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         76 |     11,288 |        153 |        693 |     12,134 |
| bloc                                                                                    |         24 |        455 |          0 |        159 |        614 |
| bloc\all_pokemon                                                                        |          3 |         50 |          0 |         18 |         68 |
| bloc\all_pokemon\bloc                                                                   |          3 |         50 |          0 |         18 |         68 |
| bloc\do_del_done_task                                                                   |          3 |         46 |          0 |         18 |         64 |
| bloc\do_del_done_task\bloc                                                              |          3 |         46 |          0 |         18 |         64 |
| bloc\do_del_done_todo                                                                   |          3 |         49 |          0 |         18 |         67 |
| bloc\do_del_done_todo\bloc                                                              |          3 |         49 |          0 |         18 |         67 |
| bloc\favourite_pokemon                                                                  |          3 |         49 |          0 |         17 |         66 |
| bloc\favourite_pokemon\bloc                                                             |          3 |         49 |          0 |         17 |         66 |
| bloc\hand_side                                                                          |          3 |         45 |          0 |         19 |         64 |
| bloc\hand_side\bloc                                                                     |          3 |         45 |          0 |         19 |         64 |
| bloc\star                                                                               |          3 |         57 |          0 |         18 |         75 |
| bloc\star\bloc                                                                          |          3 |         57 |          0 |         18 |         75 |
| bloc\task                                                                               |          3 |         71 |          0 |         24 |         95 |
| bloc\task\bloc                                                                          |          3 |         71 |          0 |         24 |         95 |
| bloc\todo                                                                               |          3 |         88 |          0 |         27 |        115 |
| bloc\todo\bloc                                                                          |          3 |         88 |          0 |         27 |        115 |
| components                                                                              |         10 |      1,025 |          0 |         70 |      1,095 |
| database                                                                                |         10 |        500 |          0 |         64 |        564 |
| models                                                                                  |          5 |        196 |          6 |         25 |        227 |
| repository                                                                              |          4 |        190 |         32 |         34 |        256 |
| screens                                                                                 |         14 |      7,141 |         42 |        245 |      7,428 |
| screens\option_screen                                                                   |          2 |        399 |          0 |         18 |        417 |
| screens\pokemon_screen                                                                  |          2 |      1,254 |          1 |         40 |      1,295 |
| screens\sign_in_sign_up_screen                                                          |          2 |        600 |         16 |         15 |        631 |
| screens\splash_screen                                                                   |          1 |        137 |          0 |          3 |        140 |
| screens\task_screen                                                                     |          4 |      1,581 |         19 |         48 |      1,648 |
| screens\todo_screen                                                                     |          2 |      2,012 |          3 |         83 |      2,098 |
| utils                                                                                   |          6 |      1,665 |         73 |         86 |      1,824 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Flutter Project\Notemon\lib\app.dart                                                 | Dart     |         97 |          0 |          7 |        104 |
| f:\Flutter Project\Notemon\lib\bloc\all_pokemon\bloc\all_pokemon_bloc.dart              | Dart     |         33 |          0 |          8 |         41 |
| f:\Flutter Project\Notemon\lib\bloc\all_pokemon\bloc\all_pokemon_event.dart             | Dart     |          8 |          0 |          4 |         12 |
| f:\Flutter Project\Notemon\lib\bloc\all_pokemon\bloc\all_pokemon_state.dart             | Dart     |          9 |          0 |          6 |         15 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_task\bloc\do_del_done_task_bloc.dart    | Dart     |         32 |          0 |          8 |         40 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_task\bloc\do_del_done_task_event.dart   | Dart     |          7 |          0 |          5 |         12 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_task\bloc\do_del_done_task_state.dart   | Dart     |          7 |          0 |          5 |         12 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_todo\bloc\do_del_done_todo_bloc.dart    | Dart     |         33 |          0 |          8 |         41 |
| f:\Flutter Project\Notemon\lib\bloc\do_del_done_todo\bloc\do_del_done_todo_event.dart   | Dart     |          8 |          0 |          5 |         13 |
